,Ct1S0pp,Ct1S0np,Ct1S0nn,Ct3S1,C1S0,C3P0,C1P1,C3P1,C3S1,CE1,C3P2,c1,c2,c3,c4,cD,cE,GT,F,T,CT,$M^{0\nu}$,Eparent,Edaughter,Qvalue,Rch,DGT,2+_parent,2+_daughter,$\sigma\tau$,B(E2),$M^{2\nu}$,GT_HF,F_HF,T_HF,CT_HF,$M^{0\nu}$_HF,Eparent_HF,Edaughter_HF,Qvalue_HF,Rch_HF,DGT_HF,2+_parent_HF,2+_daughter_HF,$\sigma\tau$_HF,B(E2)_HF,$M^{2\nu}$_HF
2007,-0.3561991764052598,-0.3551422338060104,-0.3499850422217293,-0.24815714578728915,2.787629818761447,0.4330970444321269,-0.0867054439310162,-1.2993292484597436,0.7880004196842763,0.5200889706434243,-0.8462647684441067,-0.7366737819891919,-0.6069157859201317,-0.4789800999145507,0.9303137685739377,-0.5882855441685089,-0.06894355986916434,-0.318052,0.1063655527311054,-0.167071,0.1870929381858763,-0.1916645090830182,-642.162018,-649.657927,9.065908999999984,3.91177,-0.843038,0.50748653,0.59119804,0.0674,,0.0436773058737924,0.135111,-0.0296720193440386,-0.027123,-0.051265422530845,0.0270505581251162,-370.079823,-370.987874,2.4780510000000007,,,,,,,
2460,-0.3462999744343419,-0.34895466036812484,-0.34444466537217633,-0.24303210081074023,2.792354272504572,1.3912787824174464,-0.08075391923886133,-1.1499100006004432,0.880234794714184,0.2921085017283571,-0.947734826928662,-0.7477041601197528,-0.5150233922244699,-0.5975227908875812,0.9526449172841555,-1.885740858577358,0.07895882562650713,0.498738,0.2759470518941037,-0.34129,0.4555673631347263,0.88896241502883,-653.295784,-658.036215,6.310430999999944,3.918118,-0.461335,1.27985225,1.51920833,-0.0418309999999999,,-0.0329508758389522,-0.129231,-0.0297966395932791,-0.002327,-0.0558830677661355,-0.2172377073594147,-303.376543,-297.954546,-3.8519970000000328,,,,,,,
3448,-0.3375337908109309,-0.345152403821392,-0.34349575934300863,-0.2616083682747382,2.6336176122877655,0.42467573642019785,0.06907700530317751,-1.207797304592103,0.9670817796805979,0.5442906736415937,-0.7032155442295969,-0.7146324430964295,-0.4357267743675477,-0.7010421234496149,1.0364308494955692,-0.6195862900269595,0.0215809269820596,0.099591,0.1563475726951453,-0.171807,0.2528343976687953,0.3369659703639406,-637.743715,-643.995004,7.821289000000043,4.023245,-0.681766,0.72485571,0.747696,0.073709,,-0.026806782016443,0.0133,-0.0523820447640895,-0.057548,-0.0888114576229152,-0.1854415023870047,-388.387662,-390.534395,3.716733000000041,,,,,,,
3373,-0.3360010774439755,-0.33478660793971,-0.3296070289416266,-0.2503106376586037,2.4300103014691112,0.2737999398305442,-0.03779943474289282,-1.1803764904278686,0.8586434560873846,0.4620109927554711,-0.8421333660232699,-0.7202078052663741,-0.48702800290815595,-0.6106236621325197,0.9924095375866969,1.946797369586339,0.2214193125333086,1.123412,0.19752247504495,-0.45889,0.410505053010106,1.272549528055056,-677.023128,-685.690353,10.237224999999915,3.987282,0.09666,0.53927999,0.85349222,,,,0.071384,-0.0466662533325066,-0.030117,-0.068260276520553,-0.0736595298530596,-307.472174,-307.586168,1.683993999999991,,,,,,,
1141,-0.333399466874892,-0.3397748254467075,-0.33645006197931676,-0.2378861273747241,2.4598968079672456,0.8758619459524486,-0.0617715313280055,-1.0885191786689121,0.8828793472457662,0.2036551569867331,-0.9079420562794822,-0.7285506423578995,-0.475402080398795,-0.6580620986452529,0.9292897210808276,1.4694398117205876,0.4397269657666376,2.998911,0.5306708413416826,-0.846551,0.9845851571703144,3.667615998511997,-667.547405,-671.407828,5.430422999999969,4.050725,0.506071,1.35337386,1.86474094,0.054151,,0.021574189790812,0.56547,0.0708401016802033,-0.008454,0.1068702337404674,0.7347263354206709,-217.484551,-212.959711,-2.9548400000000115,,,,,,,
3319,-0.3397079624451349,-0.33874043039475105,-0.33649720393003857,-0.24620528846215292,2.566225783380616,1.1786836601091228,0.10275497037483705,-1.2319314522487992,0.878029093355952,0.36032203953511105,-0.7060025303994646,-0.7507386793586437,-0.34928115425180306,-0.8462346145513461,1.0874976492569106,1.357475322780092,0.5227034262791939,0.284904,0.2674902349804699,-0.270992,0.3624220968441936,0.6438243318246635,-590.585678,-596.5838441,7.568166099999935,4.153206,-0.960006,0.90543169,0.99639272,0.060646,,-0.0495040827782209,-0.284924,-0.0791846983693967,-0.051942,-0.1210014260028519,-0.5370521243722487,-269.939502,-269.439563,1.0700610000000166,,,,,,,
3098,-0.35737390132639196,-0.34948795700509877,-0.3519979752365197,-0.26157629271787963,2.703318069405788,0.649412260013154,-0.1269056388524505,-0.9334279391831677,0.9954205382355459,0.45589314786881585,-0.9383625292113076,-0.7109977952837241,-0.6002913003653344,-0.5114067521350003,0.8855235820475178,1.0744801561766004,0.20218418357180312,0.920518,0.334023808047616,-0.344127,0.449771219542439,1.360186027590055,-609.175584,-614.393519,6.787935000000012,4.129523,-0.425747,0.79665776,0.93313621,-0.0612609999999999,,0.0094801305388004,-0.074731,-0.0716144832289664,-0.023157,-0.0844832289664579,-0.2539857121954244,-281.234959,-279.04222,-0.6227390000000173,,,,,,,
1429,-0.3472387700426233,-0.3495517387298223,-0.34665116781062283,-0.2366876243372129,2.5886338826121356,0.2918789102325163,-0.13677742891479427,-1.093618782702265,0.8479975820831118,0.188975446820098,-0.9309006250278649,-0.7174541858561314,-0.6267873909197477,-0.46860958729487456,0.9007234434486447,-0.12179657314865722,-0.029743049159890456,1.579798,0.3734317068634136,-0.646174,0.6824454088908177,1.9895011157542315,-642.382521,-648.230775,7.418253999999997,4.018061,-0.258501,0.89778205,1.3542186,0.228932,,-0.0603669128865032,-0.186881,-0.0663382726765453,-0.02264,-0.1027164734329468,-0.3785757461094922,-203.341352,-199.683074,-2.0882779999999954,,,,,,,
3895,-0.3497816661167435,-0.34757080071559215,-0.35163564400474195,-0.2382840195333059,2.7702787652043908,1.0028268316976205,-0.030132938134690868,-1.041316560396572,0.8995425616905166,0.1849463935447094,-0.8036096404813953,-0.7220937867580923,-0.45088306260177097,-0.6883368474826418,0.9885488122564826,1.7589277310090732,0.728767740980975,0.191115,0.2752179304358608,-0.29565,0.3262148924297848,0.4968978228656457,-601.825892,-606.850954,6.595062000000048,4.219436,-1.067247,0.87775103,1.03898866,-0.073606,,0.0740380659535536,-0.225054,-0.0804501209002418,-0.041172,-0.1019981399962799,-0.4486742608965218,-184.803394,-182.365486,-0.867907999999993,,,,,,,
1172,-0.33739684068256515,-0.3378461748979561,-0.33462903193042937,-0.2360981818302325,2.6405785448484025,0.8419563573880249,0.03477697823668935,-1.0987109738204526,0.7779628737409161,0.3105500057427504,-0.7061847740370137,-0.7360343479585615,-0.27129691850816506,-0.9343333560503104,1.1421644476131176,-1.7972104599756071,0.03843827703746194,-0.280461,0.1636642073284146,-0.195767,0.2400572881145762,-0.0725065045570091,-620.014397,-626.984887,8.540489999999927,4.036517,-1.139485,0.74115441,0.78344687,-0.056382,,0.0713466427818237,-0.084264,-0.0531167462334924,-0.033043,-0.0873334986669973,-0.2577572449004898,-297.292117,-296.589466,0.867348999999997,,,,,,,
90,-0.34109424987858816,-0.34010080665540515,-0.34300173056858185,-0.24481398177558622,2.646358604435898,1.470509143052857,0.08639548595167101,-1.067311929723883,0.8662559698231979,0.36552003663004984,-0.7932613171462731,-0.7143131320859712,-0.3007045738253089,-0.8379474626765888,1.1031885440025904,0.534864563435137,0.2914674307377614,0.736299,0.313014446028892,-0.298462,0.3995901791803583,1.1504416252092504,-609.762295,-613.269443,5.0771480000000295,4.182081,-0.425097,1.12166404,1.23083186,0.029429,,-0.00518448195568,0.396936,0.064276148552297,-0.001996,0.0826946493892987,0.5419107979415958,-271.38372,-267.462401,-2.3513189999999824,,,,,,,
723,-0.3384276254821959,-0.3443678224757009,-0.34015557719850925,-0.2448686658540285,2.665526512796533,0.9720353166772717,0.12329715140739739,-0.8549746459040758,0.8887495963411257,0.31578352815080846,-0.8704104124163468,-0.7477087558235176,-0.36786866838251614,-0.82897182303974,1.032171489418606,0.2108799686999836,0.4382971653458081,0.41369,0.2673426746853493,-0.337196,0.3960613801227602,0.7398980548081096,-628.987025,-633.022476,5.605450999999967,4.128206,-0.861609,0.93187014,1.09963614,0.055167,,-0.0424490244256769,-0.143516,-0.0607148614297228,-0.016524,-0.0867338334676669,-0.3074886948973898,-254.04409,-249.164484,-3.309606000000024,,,,,,,
2125,-0.3492959885221857,-0.34782984781018195,-0.34508667641179025,-0.2511786528530958,2.775803286772517,0.5112602008352124,-0.014905178758761184,-0.995633441576808,0.9324833233944624,0.3582225660648812,-0.7870008632071823,-0.7077442207697082,-0.4419325455741435,-0.706367236414246,0.9984838039141539,0.4938655101598384,0.3726713754128934,-0.026504,0.1496633393266786,-0.189,0.1993875627751255,0.1335469021018041,-616.899789,-624.785314,9.455524999999916,,-0.73941,0.57959837,0.65226207,,,-0.0402092877878402,0.091905,-0.0457362514725029,-0.035479,-0.059517887035774,-0.048828138508277,-269.477284,-270.96505,3.057766000000022,,,,,,,
2245,-0.34240323129617756,-0.35032472987219937,-0.3479030299854192,-0.2693237107142308,2.627394935850898,0.4989972575496257,-0.030353563316689702,-1.1652503601523836,1.028755380071928,0.6349284378916354,-1.0028720005834124,-0.7289296974660681,-0.6674837051910362,-0.3787215395426105,0.8731463042258956,1.7788473006491987,0.23957906449703692,0.924271,0.1806950213900427,-0.359825,0.3911119102238204,1.1362529316138632,-699.06837,-700.438765,2.9403950000000307,3.940344,0.057749,0.51144852,0.64017454,-0.158447,,0.0265558219305945,-0.062261,0.002254324508649,-0.002931,0.0231529543059086,-0.0397847211854423,-413.736353,-407.17702,-4.989332999999981,,,,,,,
1469,-0.355869510812514,-0.346321335714712,-0.34934019169236136,-0.2528899841778904,2.760598352577721,1.090320037637155,-0.06671860665709206,-1.2866320287360464,0.8586778850204451,0.516909575453787,-0.8384809251001734,-0.703499754839359,-0.46501495228627987,-0.6531962007508492,0.962466523486354,1.6866609705814395,0.41126009744672243,-0.075195,0.13250046500093,-0.170534,0.1797738235476471,0.0665452885485771,-664.883835,-670.30441,6.9905749999999856,4.027882,-0.582176,0.42514263,0.54263532,,,-0.0238460708282225,0.022578,-0.034751069502139,-0.016553,-0.0549214458428916,-0.0836475153450306,-366.651922,-364.685686,-0.3962360000000375,,,,,,,
1177,-0.33525943108157036,-0.3376977921370822,-0.3347828313865114,-0.24220267029410192,2.529352894313678,1.1066256182657463,0.0024707790849634037,-1.1967544648826798,0.7879327158118581,0.3929633364785411,-0.8585735759286969,-0.7286814475508706,-0.3844450895874497,-0.7903444976806395,1.018132285312055,-1.0797735231800079,-0.01746291011111123,1.330779,0.3662384524769049,-0.468634,0.6621029202058404,1.8904863726827448,-677.724207,-680.970649,4.816442000000002,3.902892,-0.107108,1.27124575,1.48540505,-0.04156,,0.0480543411402151,-0.621484,-0.0777221154442308,-0.018558,-0.166513857027714,-0.884277972471945,-359.443753,-354.987929,-2.8858240000000066,,,,,,,
493,-0.34160228482091093,-0.34564048609058107,-0.3427054744902228,-0.2366734614003121,2.61001042730912,0.457561456870398,-0.034310297738304074,-1.0573454727164067,0.7764080331545617,0.29687068577631764,-0.9353983780534534,-0.7335735055062059,-0.5240642825458393,-0.5985050129255349,0.8745581455063308,0.003786699096015589,0.19719978302871466,2.333705,0.4365943331886663,-0.888987,0.8728179056358113,2.754130238824478,-708.241303,-713.608842,6.9375389999999655,3.907016,0.2793,1.27813923,1.70351192,,,-0.008075818768134,0.329121,0.045515531031062,-0.011437,0.0771897823795647,0.4403893134106268,-293.912562,-290.857191,-1.4853709999999796,,,,,,,
500,-0.3562368663764958,-0.3532646279863469,-0.3548407479584043,-0.2291938731160141,2.7495439244033673,0.6453605154161184,-0.07462970973763161,-1.164407670041772,0.7080402682809712,0.23551649372983546,-0.9815292122776818,-0.753724362376566,-0.6005498639155609,-0.5266957421040026,0.9147692267529398,1.97097812603779,0.3984195255989389,1.557747,0.3856674313348626,-0.789361,0.6394495628991257,1.7935029942339884,-694.665172,-699.205657,6.11048499999999,4.0173,-0.009664,0.86282473,1.10333886,,,-0.0324942123719064,0.244485,0.0380699361398722,-0.010102,,0.2724529361398722,-218.679673,-222.177536,5.067862999999996,,,,,,,
3621,-0.32640482797890474,-0.32820557245252857,-0.32309230975825237,-0.2566311905954245,2.417957994071896,0.9277876186822711,0.17351830433967408,-1.0406572670625815,0.8806480702329925,0.6131215185980117,-0.7921023199710944,-0.7449598227449935,-0.20474685549545807,-1.019691013973604,1.2288636111604594,0.08632416058550385,0.04558456611127837,0.853137,0.2122140244280488,-0.275913,0.3805452290904582,1.1699832535185068,-681.457637,-685.684952,5.797314999999976,4.00188,-0.047378,0.69458039,0.79923632,0.064696,,0.0370542401308151,0.209419,0.0320949841899683,-0.007919,0.0568889577779155,0.2904839419678839,-419.000246,-417.120353,-0.3098929999999813,,,,,,,
606,-0.3594220608452177,-0.3547649681862777,-0.3536285157466495,-0.26623554457406234,2.7981468372978657,0.3495605259829745,-0.11291643163735077,-1.2830261056434134,1.0495624500519405,0.47451478049086626,-0.8804434983266688,-0.7371841298161885,-0.7164572676977321,-0.3653970111109855,0.832127343120201,-0.08873984886139796,0.07701038674927407,0.143201,0.1568299336598672,-0.189418,0.2441005642011283,0.3547134978609956,-651.26694,-659.293353,9.596413000000048,3.953503,-0.538207,0.5590785,0.61564811,-0.077114,,0.021285622940719,0.066174,-0.0476997953995907,-0.038653,-0.0728924297848595,-0.0930712251844503,-371.678385,-374.083058,3.974673000000003,,,,,,,
3480,-0.3476941474492906,-0.3473348852781711,-0.3481059071493038,-0.26096386641967434,2.6371005436096935,1.3770673213385958,0.007680595165038495,-1.2875838179438768,1.0075617091410152,0.46165761842809816,-0.9711009691179022,-0.7421086522415867,-0.573363788105585,-0.5290396498362158,0.9299770526544904,-1.8932248439923243,-0.4514567635889441,1.386992,0.360521421042842,-0.313547,0.5756019592039184,2.0095683802467605,-646.57057,-647.587287,2.586716999999972,3.959017,0.173605,1.17220717,1.33735913,,,0.1028463308412226,-0.969222,-0.1240362080724161,-0.020133,-0.2309841899683799,-1.3443753980407962,-375.812017,-368.180937,-6.061080000000054,,,,,,,
3260,-0.33966441241968437,-0.33898463968741066,-0.336819430596039,-0.25093183031749916,2.482879461743659,0.6658831564189089,-0.08896198288979584,-1.3475300959100744,0.9268922308629548,0.34018727090685386,-0.9668331824563572,-0.7315889600341652,-0.6211168047204902,-0.48229381333696375,0.8656942690565413,1.872068392428519,0.2204635351337224,2.878091,0.4715890631781263,-1.051721,0.9478050716101432,3.2457641347882698,-710.474159,-714.462156,5.557997000000064,3.937251,0.626807,0.98547013,1.19241431,0.25115,,0.0474356260554987,0.320911,0.0436716473432946,-0.011423,0.0727871535743071,0.4259468009176018,-300.169263,-296.797915,-1.8013480000000115,,,,,,,
3813,-0.34646941776021917,-0.3473830809862178,-0.34221778097005134,-0.2329906017805488,2.677828435590149,0.36768890047673897,0.03526890678390593,-1.277421255881878,0.6783344267675159,0.34175617622528065,-0.7456802988958451,-0.7557146572591104,-0.4376515689950186,-0.7604149715484709,0.9831978527848556,0.6952472092812294,0.31159239298244157,-0.109401,0.1170835141670283,-0.237908,0.2072070184140368,-0.0230184674189348,-683.888552,-692.452719,10.134166999999998,3.976202,-0.69004,0.53101921,0.6554832,,,-0.0468192244094554,0.127723,-0.0384995969991939,-0.0414,-0.0621728563457126,-0.0143494533449066,-300.817817,-302.604759,3.3569420000000108,,,,,,,
3105,-0.3355686212240035,-0.33314633709714864,-0.3392244231047938,-0.24936552556567027,2.443421474747039,0.5851899686745069,0.01642690905217914,-1.0938302853582997,0.8710763547833285,0.4239171461567002,-0.8376946577700005,-0.7562637970284325,-0.4598209094563537,-0.6938907752616981,1.001976588913301,1.925486000533155,0.3247798497808332,1.888852,0.4669148738297475,-0.589904,0.7081395002790005,2.474002374108748,-645.252137,-648.605995,4.92385800000006,4.085363,-0.037226,0.91601775,1.32470868,0.126541,,0.0045614579007446,-0.176026,-0.0818990637981275,-0.03383,-0.1085594891189782,-0.4003145529171057,-284.487056,-280.561121,-2.355934999999981,,,,,,,
2411,-0.3398756700956037,-0.34553715082192415,-0.34561120619132346,-0.25229236828896284,2.694096971466309,0.6445420412598317,0.01801059416231754,-1.1813965685314132,0.8585119874300451,0.488693034772815,-0.6833478624388982,-0.7575081635767182,-0.39152281084553103,-0.8118946101597916,0.99624912159064,-0.20504794043883856,0.1964446854258679,-0.160194,0.1423615847231694,-0.174005,0.2092065224130448,0.0173691071362142,-625.740386,-631.61465,7.444264000000039,4.077999,-0.88934,0.71270339,0.71438133,0.0706789999999999,,-0.0435599270455985,0.04168,-0.0495256990513981,-0.05111,-0.0780286440572881,-0.1369843431086862,-345.178397,-346.008359,2.3999619999999666,,,,,,,
3350,-0.3442379379228477,-0.3456923592943858,-0.3391006674024883,-0.2709790087594915,2.5601904610280526,0.5745976313217145,-0.05938666435505002,-1.2436194836414876,1.0534807650964182,0.6215207103641665,-0.8404396615472809,-0.7331584091315285,-0.5863674965775705,-0.5082801978863416,0.9519726527107666,0.31929382087646063,0.022954577067189286,0.787264,0.2400626201252402,-0.261045,0.4350734701469403,1.2013550902721806,-640.610237,-647.077482,8.037245000000048,3.975748,-0.365271,0.76607842,0.83881344,-0.033958,,0.0041448001233965,-0.082007,-0.0584816169632339,-0.038884,-0.0993524707049414,-0.2787250876681753,-403.733117,-404.541989,2.3788720000000083,,,,,,,
774,-0.3310894836466642,-0.3346294763964858,-0.329372252950589,-0.21521428620951705,2.476473562082389,0.5189996998041262,0.10129910051811042,-0.9139480599134427,0.5599080472967604,0.21533235414486385,-0.8315001619008411,-0.7023847350236995,-0.3047167345097552,-0.842561945156991,1.0727773715781574,0.9519288003193833,0.4075143457828718,1.039143,0.3649246698493396,-0.654321,0.6273275466550933,1.3770742165044327,-631.525285,-638.269325,8.314039999999927,4.071128,-0.804542,1.01491609,1.48545265,,,-0.1150491255212965,-0.08961,-0.0589069378138756,-0.019767,-0.0831016182032364,-0.251385556017112,-157.586821,-153.47298,-2.543840999999979,,,,,,,
4117,-0.33219721032804034,-0.3328191733377769,-0.3364303616814425,-0.2229964630682872,2.4990655785437674,0.5667185495524496,0.19395071920510887,-0.892817005351757,0.5786515677304697,0.33482644999690203,-0.7221347904897133,-0.7265304294452929,-0.18430868399704514,-1.0322211312810257,1.154373625619954,0.968058581790415,0.3086289609651798,0.505318,0.291774443548887,-0.392139,0.4051009982019963,0.8100544417508835,-624.249897,-628.5992,5.919302999999964,4.155104,-0.795169,0.81015906,1.07820877,0.119587,,-0.0644632571061856,-0.023712,-0.0637398474796949,-0.035647,-0.0795393390786781,-0.2026381865583731,-227.482942,-224.259638,-1.653304000000013,,,,,,,
922,-0.3537476171450681,-0.350856884767562,-0.3487934503112008,-0.253618146678772,2.773731393867955,1.0432461798144828,-0.05179542308351548,-1.330810160771838,0.8955546426707535,0.44138116706902486,-0.87785381861449,-0.7335102559995782,-0.548548911276551,-0.6015406458703647,0.9794823349569455,-0.3354904601051234,0.10031955176926033,0.168062,0.1516101432202864,-0.200305,0.2445521731043461,0.3639193163246326,-666.183599,-671.618514,7.004915000000047,3.942135,-0.40437,0.65163158,0.76655905,-0.051194,,0.0030432823302492,0.240975,0.0389081778163556,-0.010427,0.0711164982329964,0.3405726760493521,-371.214559,-370.788981,1.14442199999997,,,,,,,
1173,-0.3560173064201306,-0.3507986263955409,-0.35478206154956743,-0.2564566216140248,2.7497300189470626,1.0704139658338472,-0.05026019284335603,-1.2961997120340432,0.963408424668295,0.40584278314699884,-0.9138052748724188,-0.7601591672251707,-0.5708265047555823,-0.5805547436000791,0.9070394928147656,0.4001553052023694,0.115989825614906,0.565726,0.2125389050778101,-0.259362,0.3194906069812139,0.838393512059024,-681.753362,-684.968339,4.7849769999999765,4.00588,-0.191727,0.66042032,0.7601302,-0.064381,,0.0213322658774453,0.305817,0.0493651187302374,-0.01,0.0748658937317874,0.4200480124620249,-364.950113,-362.098271,-1.2818419999999764,,,,,,,
1802,-0.3239761439274917,-0.3320161825355383,-0.3301593259624173,-0.2347746196064684,2.4363988035743698,0.7910236299738354,0.04350960452424735,-1.2333958598508856,0.6894692657564063,0.4049931302813361,-0.878532151817307,-0.7293767736208129,-0.3669121788807007,-0.7740915907798949,1.0598631175281932,-1.0472543565297374,-0.20274753732063588,1.562443,0.3413268026536052,-0.647794,0.7367285014570029,1.992704304110608,-694.500467,-694.234112,1.303645000000024,3.851674,0.042889,1.04949259,1.1998177,-0.008253,,-0.0622330114895104,,,,,,,,,,,,,,,
3472,-0.3376260526374335,-0.3355563260114711,-0.33578660202860067,-0.24739932066594475,2.5242693842456676,1.151718182856118,0.07459359922324993,-1.1398781934870352,0.8736686210855146,0.3948778136351133,-0.7327766775509896,-0.7226217801371914,-0.29226214990575033,-0.8755545311931963,1.0428791337747272,0.2568910379255773,0.1554980061242892,0.402262,0.2689335978671957,-0.261257,0.3688811457622915,0.7788197436294872,-610.956789,-615.593011,6.206222000000089,4.144408,-0.782736,0.84681414,0.9152837,0.0273419999999999,,-0.0347561948971111,-0.269942,-0.080765701531403,-0.041517,-0.1179658999317998,-0.5101906014632029,-299.754945,-297.518411,-0.666534000000006,,,,,,,
