,Ct1S0pp,Ct1S0np,Ct1S0nn,Ct3S1,C1S0,C3P0,C1P1,C3P1,C3S1,CE1,C3P2,c1,c2,c3,c4,cD,cE,GT,F,T,M0nu,E_parent,E_daughter,GT_HF,F_HF,T_HF,M0nu_HF,E_parent_HF,E_daughter_HF,E_parent_EMAX_4,E_daughter_EMAX_4,GT_EMAX_4,F_EMAX_4,T_EMAX_4,C,M0nu_EMAX_4,E_parent_EMAX_6,E_daughter_EMAX_6,GT_EMAX_6,F_EMAX_6,T_EMAX_6,C_EMAX_6,M0nu_EMAX_6,E_parent_EMAX_8,E_daughter_EMAX_8,GT_EMAX_8,F_EMAX_8,T_EMAX_8,C_EMAX_8,M0nu_EMAX_8,E_parent_EMAX_10,E_daughter_EMAX_10,GT_EMAX_10,F_EMAX_10,T_EMAX_10,C_EMAX_10,M0nu_EMAX_10,sample
2007,-0.3561991764052598,-0.3551422338060104,-0.3499850422217293,-0.2481571457872891,2.787629818761447,0.4330970444321269,-0.0867054439310162,-1.2993292484597436,0.7880004196842763,0.5200889706434243,-0.8462647684441067,-0.7366737819891919,-0.6069157859201317,-0.4789800999145507,0.9303137685739375,-0.5882855441685089,-0.0689435598691643,-0.318052,0.1063655527311054,-0.167071,-0.1916645090830182,-642.162018,-649.657927,0.135111,-0.0296720193440386,-0.027123,0.0270505581251162,-370.079823,-370.987874,-390.96950807,-396.8935374400001,0.0681411682482432,0.09480410044530455,-0.0544930992403218,0.5737354441336703,0.10845216945322594,-502.33658843,-509.27737949,0.0051168859384601,0.1115391449911217,-0.1712494270089222,0.7735631822483163,-0.0545933960793404,-583.95436333,-591.5654346900001,0.0265132982025524,0.10787528448971995,-0.2079017821559292,0.7511428324194683,-0.07351319946365684,-627.92864679,-635.53869131,0.0593210296976975,0.10136995182961801,-0.2166367160883472,0.7201105478069415,-0.05594573456103169,
2460,-0.3462999744343419,-0.3489546603681248,-0.3444446653721763,-0.2430321008107402,2.792354272504572,1.3912787824174464,-0.0807539192388613,-1.1499100006004432,0.880234794714184,0.2921085017283571,-0.947734826928662,-0.7477041601197528,-0.5150233922244699,-0.5975227908875812,0.9526449172841556,-1.885740858577358,0.0789588256265071,0.498738,0.2759470518941037,-0.34129,0.88896241502883,-653.295784,-658.036215,-0.129231,-0.0297966395932791,-0.002327,-0.2172377073594147,-303.376543,-297.954546,-332.68806475,-330.96518931,-0.722492140673293,-0.2529180714401395,0.1373613853957986,-1.1997322601811835,-0.8380488267176339,-462.38958546,-465.58128416,0.6332410699333848,0.2595262815673111,-0.2767773692254972,1.334849672962678,0.6159899822751987,-565.68318211,-570.13517362,-0.5120909659082737,-0.24452610869721716,0.3117102767511324,-1.2736810779350498,-0.4449067978543585,-626.84717037,-631.49378538,-0.5062604191439912,-0.23411985942294117,0.3286775869975127,-1.2515406922992578,-0.41170269156941974,
3448,-0.3375337908109309,-0.345152403821392,-0.3434957593430086,-0.2616083682747382,2.633617612287765,0.4246757364201978,0.0690770053031775,-1.207797304592103,0.967081779680598,0.5442906736415937,-0.7032155442295969,-0.7146324430964295,-0.4357267743675477,-0.7010421234496149,1.0364308494955692,-0.6195862900269595,0.0215809269820596,0.099591,0.1563475726951453,-0.171807,0.3369659703639406,-637.743715,-643.995004,0.0133,-0.0523820447640895,-0.057548,-0.1854415023870047,-388.387662,-390.534395,-410.09702995,-413.0051954,0.3923894664302015,0.14231445102728743,-0.0815231470640493,0.8083830426337936,0.4531807703934396,-520.6431175,-526.02654969,0.7020186807015518,0.21445002312508427,-0.2367952679689261,1.195563736825765,0.67967343585771,-591.087683,-597.31620735,-0.6616530477692928,-0.19644208130555707,0.2555524516628472,-1.107044696552867,-0.6025426774120026,-627.03947554,-633.31688009,0.5988106686164943,0.1747120220552381,-0.2459761404431138,1.001278638118372,0.5275465502286186,
3319,-0.3397079624451349,-0.338740430394751,-0.3364972039300385,-0.2462052884621529,2.566225783380616,1.1786836601091228,0.102754970374837,-1.2319314522487992,0.878029093355952,0.360322039535111,-0.7060025303994646,-0.7507386793586437,-0.349281154251803,-0.8462346145513461,1.0874976492569106,1.357475322780092,0.5227034262791939,0.284904,0.2674902349804699,-0.270992,0.6438243318246635,-590.585678,-596.5838441,-0.284924,-0.0791846983693967,-0.051942,-0.5370521243722487,-269.939502,-269.439563,-290.68942657,-291.27912366,0.926391093810489,0.24269844948850222,-0.1780620124107916,1.1684935609833125,0.9910275308881996,-437.01745142,-442.00758432,-1.2505147830706544,-0.35674930732509713,0.322762835940766,-1.5164089508808525,-1.2845012544549856,-532.02426352,-538.15107628,1.0502723898273931,0.3169223335849789,-0.3361485424996439,1.383891149111902,1.0310461809127283,-585.46329997,-591.7042541,0.9116827370331132,0.27838162476414335,-0.323873806833956,1.2508844307094866,0.8661905549633007,
1172,-0.3373968406825651,-0.3378461748979561,-0.3346290319304293,-0.2360981818302325,2.6405785448484025,0.8419563573880249,0.0347769782366893,-1.0987109738204526,0.7779628737409161,0.3105500057427504,-0.7061847740370137,-0.7360343479585615,-0.271296918508165,-0.9343333560503104,1.1421644476131176,-1.7972104599756071,0.0384382770374619,-0.280461,0.1636642073284146,-0.195767,-0.0725065045570091,-620.014397,-626.984887,-0.084264,-0.0531167462334924,-0.033043,-0.2577572449004898,-297.292117,-296.589466,-322.604253,-326.22131997,0.3249566679608626,0.1479620457269804,-0.0728967152960857,0.7566937869990912,0.4000219983917573,-450.49004895,-456.41181665,-0.4032749426946442,-0.20307446223835818,0.2170476579635911,-1.0349380315320815,-0.3893017469694113,-543.2987401,-550.20836244,0.3023269571942049,0.18619002862945278,-0.237900439303669,0.959979052403638,0.25061654651998866,-597.88879962,-604.90400856,-0.2556111165248554,-0.16639301836913709,0.234676489835108,-0.884333676757021,-0.18732764505888447,
90,-0.3410942498785881,-0.3401008066554051,-0.3430017305685818,-0.2448139817755862,2.646358604435898,1.470509143052857,0.086395485951671,-1.067311929723883,0.8662559698231979,0.3655200366300498,-0.7932613171462731,-0.7143131320859712,-0.3007045738253089,-0.8379474626765888,1.1031885440025904,0.534864563435137,0.2914674307377614,0.736299,0.313014446028892,-0.298462,1.1504416252092504,-609.762295,-613.269443,0.396936,0.064276148552297,-0.001996,0.5419107979415958,-271.38372,-267.462401,-288.50305273000004,-285.71091067000003,-0.8083447137009271,-0.22865706935875652,0.1594413920680212,-1.0460805180373705,-0.8775603909916624,-438.073247,-440.38951513,-1.0084144238434587,-0.328210759894739,0.2801363824734953,-1.3206034383594265,-1.0564888012647025,-532.6797885599999,-536.0279336599999,-0.8678941051870542,-0.30102826759174384,0.3007295729503408,-1.2303002228482356,-0.8681927998284573,-586.5860845,-589.98642855,0.7725863744558118,0.27112832027031886,-0.2963693361319551,1.1351942869906793,0.7473453585941756,
723,-0.3384276254821959,-0.3443678224757009,-0.3401555771985092,-0.2448686658540285,2.665526512796533,0.9720353166772716,0.1232971514073973,-0.8549746459040758,0.8887495963411257,0.3157835281508084,-0.8704104124163468,-0.7477087558235176,-0.3678686683825161,-0.82897182303974,1.032171489418606,0.2108799686999836,0.4382971653458081,0.41369,0.2673426746853493,-0.337196,0.7398980548081096,-628.987025,-633.022476,-0.143516,-0.0607148614297228,-0.016524,-0.3074886948973898,-254.04409,-249.164484,-278.23639859,-277.30140883,-0.8461317077193548,-0.2029953464688378,0.1782416997632107,-1.1189733853684676,-0.8708853544249818,-437.52045397,-440.90228923,1.1646811598487878,0.29826738210753817,-0.3414531951916766,1.4364619140248966,1.1214953467646493,-543.46278849,-547.89736281,1.0816523956722237,0.2771157198484285,-0.3758540191659799,1.3720720352051146,0.9829140963546723,-604.88298894,-609.39445561,-1.0385953319597532,-0.25453581878123926,0.3831882364374139,-1.3094073556812351,-0.9099429143035784,
2245,-0.3424032312961775,-0.3503247298721993,-0.3479030299854192,-0.2693237107142308,2.627394935850898,0.4989972575496257,-0.0303535633166897,-1.1652503601523836,1.028755380071928,0.6349284378916354,-1.0028720005834124,-0.7289296974660681,-0.6674837051910362,-0.3787215395426105,0.8731463042258956,1.7788473006491987,0.2395790644970369,0.924271,0.1806950213900427,-0.359825,1.1362529316138632,-699.06837,-700.438765,-0.062261,0.002254324508649,-0.002931,-0.0397847211854423,-413.736353,-407.17702,-437.29392743,-436.89327546,0.4092131975497858,0.11329551120655762,-0.0827843526818605,0.6662597416046965,0.43972435607448285,-559.8918921000001,-561.14678814,-1.0341778826809425,-0.17818309743031657,0.3181956057992655,-1.1994433433575278,-0.8941653743119937,-644.79247265,-646.67276015,-1.3496354795601566,-0.18657157820495499,0.436180102635726,-1.3434825967079158,-1.1000269551293858,-687.6151026499999,-689.39676874,1.4864506680737288,0.1823946625877639,-0.4918809244339092,1.3884035493729885,1.1769644062275835,
1469,-0.355869510812514,-0.346321335714712,-0.3493401916923613,-0.2528899841778904,2.760598352577721,1.090320037637155,-0.066718606657092,-1.2866320287360464,0.8586778850204451,0.516909575453787,-0.8384809251001734,-0.703499754839359,-0.4650149522862798,-0.6531962007508492,0.962466523486354,1.6866609705814395,0.4112600974467224,-0.075195,0.13250046500093,-0.170534,0.0665452885485771,-664.883835,-670.30441,0.022578,-0.034751069502139,-0.016553,-0.0836475153450306,-366.651922,-364.685686,-390.67862812,-393.00903499,-0.123531069238195,-0.09548165527261641,0.0548885577437117,-0.4819753588612415,-0.1641241667670997,-514.00454983,-518.95375552,0.2746894476806065,0.1628767186687985,-0.1851829465546572,0.771699806038675,0.25238321979474776,-600.59995586,-606.36505861,0.2866419852607804,0.15527943111402134,-0.2152597809887224,0.7376171919849618,0.22666163538607936,-648.22722423,-653.89837157,0.2699297199841283,0.13843356189308284,-0.2148902223035767,0.679247863276488,0.19347305957363445,
1177,-0.3352594310815703,-0.3376977921370822,-0.3347828313865114,-0.2422026702941019,2.529352894313678,1.1066256182657463,0.0024707790849634,-1.1967544648826798,0.7879327158118581,0.3929633364785411,-0.8585735759286969,-0.7286814475508706,-0.3844450895874497,-0.7903444976806395,1.018132285312055,-1.079773523180008,-0.0174629101111112,1.330779,0.3662384524769049,-0.468634,1.8904863726827448,-677.724207,-680.970649,-0.621484,-0.0777221154442308,-0.018558,-0.884277972471945,-359.443753,-354.987929,-385.16033488,-384.24126672,0.8352315684917705,0.2186189523203654,-0.096545152575203,1.0360099344146023,0.9573053682369328,-507.16779707,-509.28308877,1.179708539044819,0.3132384626255202,-0.3333303828371846,1.624440118845365,1.1596166188331547,-602.36727344,-605.4516439399999,-1.2276622786143314,-0.310545639525819,0.4050822597047634,-1.6664687377362617,-1.133125658435387,-655.95374256,-659.16895044,-1.289925927371265,-0.3056521473569332,0.4412442907093951,-1.682911273467768,-1.154333784018803,
493,-0.3416022848209109,-0.345640486090581,-0.3427054744902228,-0.2366734614003121,2.61001042730912,0.457561456870398,-0.034310297738304,-1.0573454727164069,0.7764080331545617,0.2968706857763176,-0.9353983780534534,-0.7335735055062059,-0.5240642825458393,-0.5985050129255349,0.8745581455063308,0.0037866990960155,0.1971997830287146,2.333705,0.4365943331886663,-0.888987,2.754130238824478,-708.241303,-713.608842,0.329121,0.045515531031062,-0.011437,0.4403893134106268,-293.912562,-290.857191,-330.82210487000003,-331.45646639,0.8856948670784724,0.2224551600875497,-0.1486268914264991,1.1289739709315594,0.959523135739523,-482.35474475,-485.49609688,1.7460216921917082,0.32862919123823364,-0.5634632153274038,1.9727722125126608,1.5111876681025378,-604.95052072,-609.48757157,2.053661708151286,0.3213618200936373,-0.7494151643770222,2.133118360351478,1.6256083638679013,-676.893902,-681.94920317,2.2330405556698727,0.30699884114721404,-0.8353994850944649,2.1851095070787303,1.704639911722622,
3621,-0.3264048279789047,-0.3282055724525285,-0.3230923097582523,-0.2566311905954245,2.417957994071896,0.9277876186822712,0.173518304339674,-1.0406572670625815,0.8806480702329925,0.6131215185980117,-0.7921023199710944,-0.7449598227449935,-0.204746855495458,-1.019691013973604,1.2288636111604594,0.0863241605855038,0.0455845661112783,0.853137,0.2122140244280488,-0.275913,1.1699832535185068,-681.457637,-685.684952,0.209419,0.0320949841899683,-0.007919,0.2904839419678839,-419.000246,-417.120353,-442.51373331,-443.64812352,-0.4141279295876374,-0.13092369803914067,0.0663102947566202,-0.702768980252951,-0.47874133287015785,-555.04537777,-558.77963042,0.7405894315197613,0.18556472353561154,-0.2143814353911027,1.0184284088547448,0.7117727196642702,-629.23682763,-633.64735951,0.8388976364812782,0.1861813249564921,-0.2567323948002092,1.0386513988090815,0.7683465666375613,-667.1035493,-671.35231266,-0.8497979365672658,-0.17633171911517434,0.2667958751337043,-1.0086310576134685,-0.7593337805487359,
606,-0.3594220608452177,-0.3547649681862777,-0.3536285157466495,-0.2662355445740623,2.7981468372978657,0.3495605259829745,-0.1129164316373507,-1.2830261056434134,1.0495624500519405,0.4745147804908662,-0.8804434983266688,-0.7371841298161885,-0.7164572676977321,-0.3653970111109855,0.832127343120201,-0.0887398488613979,0.077010386749274,0.143201,0.1568299336598672,-0.189418,0.3547134978609956,-651.26694,-659.293353,0.066174,-0.0476997953995907,-0.038653,-0.0930712251844503,-371.678385,-374.083058,-395.59002756,-401.17923876,-0.3947171908352913,-0.15051575884854887,0.0753932615516235,-0.7467979495153023,-0.46983968813221666,-510.7941311,-518.0636886,-0.6360864339876334,-0.20565181469528135,0.2286334632313876,-1.0750246456736678,-0.6131047854515272,-592.35506331,-600.4689528,-0.6296730417258752,-0.19042652980354363,0.2589775304154941,-1.0140051297740824,-0.5611220411139247,-636.53190516,-644.67828998,-0.5945855209000629,-0.17124689210801644,0.2582842067337048,-0.93859860967077,-0.5075482062743746,
3480,-0.3476941474492906,-0.3473348852781711,-0.3481059071493038,-0.2609638664196743,2.637100543609693,1.3770673213385958,0.0076805951650384,-1.2875838179438768,1.0075617091410152,0.4616576184280981,-0.9711009691179022,-0.7421086522415867,-0.573363788105585,-0.5290396498362158,0.9299770526544904,-1.8932248439923245,-0.4514567635889441,1.386992,0.360521421042842,-0.313547,2.0095683802467605,-646.57057,-647.587287,-0.969222,-0.1240362080724161,-0.020133,-1.3443753980407962,-375.812017,-368.180937,-397.37847275,-392.99340702,1.1136178257928049,0.2663299387553443,-0.1031463579213648,1.1262976784178174,1.2768014066267845,-505.60390274,-505.54360418,1.44829660471558,0.35757973702404616,-0.2681816009333704,1.5865772292137528,1.5376947408062558,-585.66471346,-586.62953909,1.4177965052755293,0.3445901016388489,-0.296031041777076,1.556207491994838,1.4663555651373021,-629.34114921,-630.32914587,1.4013519684126294,0.3317780499799916,-0.3054303053090874,1.518084214451263,1.4276997130835336,
3260,-0.3396644124196843,-0.3389846396874106,-0.336819430596039,-0.2509318303174991,2.482879461743659,0.6658831564189089,-0.0889619828897958,-1.3475300959100744,0.9268922308629548,0.3401872709068538,-0.9668331824563572,-0.7315889600341652,-0.6211168047204902,-0.4822938133369637,0.8656942690565413,1.872068392428519,0.2204635351337224,2.878091,0.4715890631781263,-1.051721,3.2457641347882698,-710.474159,-714.462156,0.320911,0.0436716473432946,-0.011423,0.4259468009176018,-300.169263,-296.797915,-337.21831291,-336.81019108,-1.0054155978681618,-0.2111814810857378,0.1585714305077056,-1.0398418539400514,-1.0580256484461938,-485.53287631,-487.60301138,2.100913851792884,0.3398101283824292,-0.58547654693619,1.8820805541149916,1.8552474332391231,-607.7674186300001,-611.0474138,2.4979887903888747,0.3455199272404493,-0.8152494368878205,2.139335033873713,2.028259280741503,-679.22799205,-682.91355965,-2.74068899096467,-0.3390185539856874,0.957061956836174,-2.279955301013363,-2.1226455881141835,
2411,-0.3398756700956037,-0.3455371508219241,-0.3456112061913234,-0.2522923682889628,2.694096971466309,0.6445420412598317,0.0180105941623175,-1.1813965685314132,0.8585119874300451,0.488693034772815,-0.6833478624388982,-0.7575081635767182,-0.391522810845531,-0.8118946101597916,0.99624912159064,-0.2050479404388385,0.1964446854258679,-0.160194,0.1423615847231694,-0.174005,0.0173691071362142,-625.740386,-631.61465,0.04168,-0.0495256990513981,-0.05111,-0.1369843431086862,-345.178397,-346.008359,-367.37131475,-369.13520354,-0.1273491245990443,-0.09034675227552243,0.0672598356769611,-0.5692902092898087,-0.15043604119760562,-489.75287322,-494.75558131,-0.3746773294419074,-0.1838327410997047,0.2251752319208871,-1.0096026317699267,-0.3333348386207251,-568.93248665,-574.8591949,-0.3411235503515558,-0.17046513972208954,0.2459947384026379,-0.933166878167849,-0.26559395167100736,-611.36335361,-617.34072227,-0.2990434889981385,-0.14948236355192107,0.2361801307955794,-0.8383167617465154,-0.21234572175448016,
3350,-0.3442379379228477,-0.3456923592943858,-0.3391006674024883,-0.2709790087594915,2.5601904610280526,0.5745976313217145,-0.05938666435505,-1.2436194836414876,1.0534807650964182,0.6215207103641665,-0.8404396615472809,-0.7331584091315285,-0.5863674965775705,-0.5082801978863416,0.9519726527107666,0.3192938208764606,0.0229545770671892,0.787264,0.2400626201252402,-0.261045,1.2013550902721806,-640.610237,-647.077482,-0.082007,-0.0584816169632339,-0.038884,-0.2787250876681753,-403.733117,-404.541989,-423.33450918000005,-427.49686012,0.7342148493187814,0.19406430859686222,-0.089534490221989,0.9676955425058152,0.8387446676936546,-530.118776,-536.12134246,1.247265751535444,0.2714184489526764,-0.2672878275993803,1.4689475801919287,1.25139637288874,-598.68904963,-605.44735448,-1.3424833282130562,-0.266924181982452,0.3134595190109005,-1.489108143758296,-1.2959479911846077,-631.9388998,-638.57664421,1.3383894306616444,0.25363059569332946,-0.3239753276831744,1.442307932804359,1.2680446986717997,
922,-0.3537476171450681,-0.350856884767562,-0.3487934503112008,-0.253618146678772,2.773731393867955,1.0432461798144828,-0.0517954230835154,-1.330810160771838,0.8955546426707535,0.4413811670690248,-0.87785381861449,-0.7335102559995782,-0.548548911276551,-0.6015406458703647,0.9794823349569456,-0.3354904601051234,0.1003195517692603,0.168062,0.1516101432202864,-0.200305,0.3639193163246326,-666.183599,-671.618514,0.240975,0.0389081778163556,-0.010427,0.3405726760493521,-371.214559,-370.788981,-396.33800268,-399.07224605,0.2475949743004046,0.12473236531747864,-0.0447873162306348,0.642910171210238,0.3275400233872484,-510.81276283,-515.51785359,0.2062005710868242,0.14639619935666456,-0.1697486824242436,0.7926431967613479,0.1828480880192452,-597.28435109,-602.77896933,0.1852272957741423,0.13658866579892212,-0.1947426040460598,0.7408491191112032,0.1270733575270046,-646.06325547,-651.53294581,0.176313448698831,0.12391120963633344,-0.1961695981913377,0.6897157555129129,0.10405506014382673,
1173,-0.3560173064201306,-0.3507986263955409,-0.3547820615495674,-0.2564566216140248,2.7497300189470626,1.0704139658338472,-0.050260192843356,-1.2961997120340432,0.963408424668295,0.4058427831469988,-0.9138052748724188,-0.7601591672251707,-0.5708265047555823,-0.5805547436000791,0.9070394928147656,0.4001553052023694,0.115989825614906,0.565726,0.2125389050778101,-0.259362,0.838393512059024,-681.753362,-684.968339,0.305817,0.0493651187302374,-0.01,0.4200480124620249,-364.950113,-362.098271,-391.59015568,-391.14673121,0.4958976465396919,0.1656167986358624,-0.0691550705471191,0.7414859006026825,0.5923593746284352,-514.40476581,-516.77709268,0.6727636303183834,0.21865633692209505,-0.2223535872901615,0.9892261588733816,0.6690663799503169,-606.5889919,-609.81723036,0.622757364102691,0.20092892791578126,-0.2499991325729601,0.9295478613352268,0.5736871594455121,-659.42485562,-662.6290185299999,-0.5787685064796826,-0.18073034956613515,0.2516697587812402,-0.8645178456201951,-0.5078290972645776,
1802,-0.3239761439274917,-0.3320161825355383,-0.3301593259624173,-0.2347746196064684,2.4363988035743698,0.7910236299738354,0.0435096045242473,-1.2333958598508856,0.6894692657564063,0.4049931302813361,-0.878532151817307,-0.7293767736208129,-0.3669121788807007,-0.7740915907798949,1.0598631175281932,-1.0472543565297374,-0.2027475373206358,1.562443,0.3413268026536052,-0.647794,1.992704304110608,-694.500467,-694.234112,,,,,,,-387.49814569,-385.04076586,-0.5615576535780011,-0.15928897977764028,0.0788078007288683,-0.8457113867037505,-0.6420388326267731,-511.6217242,-510.51110147,0.9524195014290696,0.22896138080288714,-0.345134016175401,1.4307648169838194,0.8362468660565556,-612.91546133,-612.46559069,1.2078940283503092,0.24280496330753953,-0.488013477994609,1.6136491378154334,0.9626855136632397,-670.54582868,-670.30341683,-1.4062420878527364,-0.24937051550700273,0.573105790835226,-1.727901082473337,-1.0825068125245132,
3472,-0.3376260526374335,-0.3355563260114711,-0.3357866020286006,-0.2473993206659447,2.524269384245668,1.151718182856118,0.0745935992232499,-1.1398781934870352,0.8736686210855146,0.3948778136351133,-0.7327766775509896,-0.7226217801371914,-0.2922621499057503,-0.8755545311931963,1.0428791337747272,0.2568910379255773,0.1554980061242892,0.402262,0.2689335978671957,-0.261257,0.7788197436294872,-610.956789,-615.593011,-0.269942,-0.080765701531403,-0.041517,-0.5101906014632029,-299.754945,-297.518411,-318.86758476,-318.37747563,0.8277088842049859,0.22009092801251579,-0.1387351787126951,1.016118545028943,0.9090646335048065,-455.32839958,-459.1362811,1.246628072368776,0.34580123253744843,-0.2974871938958004,1.4553958175015458,1.294942111010424,-543.8697490100001,-548.6859188,-1.117074051802871,-0.3169434094935672,0.3192569948038865,-1.3715044624828996,-1.1147604664925517,-593.1135296,-597.96810415,-1.0072426330154258,-0.2842262565711132,0.31292783940204,-1.262739740668289,-0.9785410501844991,
